label,id,nama,tipe,isi,data,status,nodes,relationships,visualisation
['Entitas'],,Kepemilikan,,,,,,,
['Entitas'],,helm,,,,,,,
['Entitas'],,jendela kaca,,,,,,,
['Entitas'],,Pemerintah,,,,,,,
['Entitas'],,api,,,,,,,
['Entitas'],,Kedalaman Gempa,,,,,,,
['Entitas'],,Jembatan,,,,,,,
['Entitas'],,benda-benda berbahaya,,,,,,,
['Entitas'],,pengelola bangunan,,,,,,,
['Entitas'],,longsor,,,,,,,
['Entitas'],,Bangunan,,,,,,,
['Entitas'],,gedung,,,,,,,
['Entitas'],,meja,,,,,,,
['Entitas'],,tsunami,,,,,,,
['Entitas'],,tebing,,,,,,,
['Entitas'],,Potensi Tsunami,,,,,,,
['Entitas'],,tangga darurat,,,,,,,
['Entitas'],,reruntuhan,,,,,,,
['Entitas'],,Harta,,,,,,,
['Entitas'],,petugas keamanan,,,,,,,
['Entitas'],,gempa bumi susulan,,,,,,,
['Entitas'],,pohon,,,,,,,
['Entitas'],,Titik Pusat Gempa Bumi,,,,,,,
['Entitas'],,bangunan,,,,,,,
['Entitas'],,meja yang kuat,,,,,,,
['Entitas'],,Parameter Gempa Bumi,,,,,,,
['Entitas'],,BMKG,,,,,,,
['Entitas'],,bantal,,,,,,,
['Entitas'],,Gempa Bumi,,,,,,,
['Entitas'],,Kerusakan,,,,,,,
['Entitas'],,Aturan Penggunaan Lahan,,,,,,,
['Entitas'],,Informasi Gempa Bumi,,,,,,,
['Entitas'],,Renovasi,,,,,,,
['Entitas'],,peralatan yang menggunakan listrik,,,,,,,
['Entitas'],,sudut bangunan,,,,,,,
['Entitas'],,instruksi evakuasi,,,,,,,
['Entitas'],,kepala,,,,,,,
['Entitas'],,langit terbuka,,,,,,,
['Entitas'],,roboh,,,,,,,
['Entitas'],,benda-benda yang mungkin jatuh,,,,,,,
['Entitas'],,tidak digunakan,,,,,,,
['Entitas'],,tekan semua tombol,,,,,,,
['Entitas'],,panggilan,,,,,,,
['Entitas'],,tempat tinggi,,,,,,,
['Entitas'],,tetap waspada,,,,,,,
['Entitas'],,tetap berada di bawah meja yang kuat,,,,,,,
['Entitas'],,hindari berada di tempat terbuka,,,,,,,
['Entitas'],,hindari daerah yang rawan longsor,,,,,,,
['Entitas'],,berhentilah,,,,,,,
['Entitas'],,ikuti instruksi,,,,,,,
['Entitas'],,membuat catatan,,,,,,,
['Entitas'],,mendokumentasikan harta,,,,,,,
['Entitas'],,simpan dokumen di tempat yang aman,,,,,,,
['Dokumen'],,Karhutla.pdf,Panduan Mitigasi,,,Verified,,,
['Entitas'],,rambu,,,,,,,
['Entitas'],,kain,,,,,,,
['Entitas'],,rumput,,,,,,,
['Entitas'],,partikulat (PM10),,,,,,,
['Entitas'],,AC,,,,,,,
['Entitas'],,kebakaran hutan dan lahan,,,,,,,
['Entitas'],,kebakaran hutan,,,,,,,
['Entitas'],,perlindungan,,,,,,,
['Entitas'],,cuaca,,,,,,,
['Entitas'],,tangan,,,,,,,
['Entitas'],,pihak terkait,,,,,,,
['Entitas'],,hutan,,,,,,,
['Entitas'],,puing-puing,,,,,,,
['Entitas'],,lahan,,,,,,,
['Entitas'],,masker N95,,,,,,,
['Entitas'],,pusat,,,,,,,
['Entitas'],,Posko Kebakaran,,,,,,,
['Entitas'],,karhutla,,,,,,,
['Entitas'],,warga,,,,,,,
['Entitas'],,wajah,,,,,,,
['Entitas'],,ekosistem,,,,,,,
['Entitas'],,udara,,,,,,,
['Entitas'],,angin kencang,,,,,,,
['Entitas'],,kerusakan,,,,,,,
['Entitas'],,ukuran,,,,,,,
['Entitas'],,10 mikron,,,,,,,
['Entitas'],,NAB PM10,,,,,,,
['Entitas'],,150 µgram/m3,,,,,,,
['Entitas'],,ancaman atau rawan kebakaran hutan,,,,,,,
['Entitas'],,membakar rumput,,,,,,,
['Entitas'],,penyebaran api,,,,,,,
['Entitas'],,pengetahuan tentang hutan,,,,,,,
['Entitas'],,api sudah mati,,,,,,,
['Entitas'],,membersihkan area,,,,,,,
['Entitas'],,lubang pernafasan,,,,,,,
['Entitas'],,perlindungan lebih baik,,,,,,,
['Entitas'],,cuci tangan,,,,,,,
['Entitas'],,cuci wajah,,,,,,,
['Dokumen'],,Kekeringan.pdf,Panduan Mitigasi,,,Verified,,,
['Entitas'],,Air hujan,,,,,,,
['Entitas'],,Radio,,,,,,,
['Entitas'],,Media online,,,,,,,
['Entitas'],,Air bersih,,,,,,,
['Entitas'],,Mulsa,,,,,,,
['Entitas'],,Pihak yang berwenang,,,,,,,
['Entitas'],,Televisi,,,,,,,
['Entitas'],,Sumber informasi resmi pemerintah,,,,,,,
['Entitas'],,Penyakit,,,,,,,
['Entitas'],,Waduk/embung,,,,,,,
['Entitas'],,Tanaman budidaya,,,,,,,
['Entitas'],,Sumber/mata air,,,,,,,
['Entitas'],,Gulma,,,,,,,
['Entitas'],,Sumur resapan/biopori,,,,,,,
['Entitas'],,Kekeringan,,,,,,,
['Entitas'],,Hujan buatan/TMC,,,,,,,
['Entitas'],,Informasi terkini,,,,,,,
['Dokumen'],,Pergeseran_Tanah.pdf,Panduan Mitigasi,,,Verified,,,
['Entitas'],,Vegetasi,,,,,,,
['Entitas'],,Masyarakat,,,,,,,
['Entitas'],,polisi,,,,,,,
['Entitas'],,Pra Bencana,,,,,,,
['Entitas'],,Injeksi Grouting,,,,,,,
['Entitas'],,desain bangunan,,,,,,,
['Entitas'],,Pembatas Tanah,,,,,,,
['Entitas'],,petugas penyelamat,,,,,,,
['Entitas'],,sistem pemantauan,,,,,,,
['Entitas'],,Teras,,,,,,,
['Entitas'],,Curah Hujan,,,,,,,
['Entitas'],,pergeseran tanah,,,,,,,
['Entitas'],,evaluasi tanah,,,,,,,
['Entitas'],,Pergeseran Tanah,,,,,,,
['Entitas'],,pemerintah daerah,,,,,,,
['Entitas'],,Geosensor,,,,,,,
['Entitas'],,regulasi setempat,,,,,,,
['Entitas'],,Tekanan,,,,,,,
['Entitas'],,Tanah Longsor,,,,,,,
['Entitas'],,area berbahaya,,,,,,,
['Entitas'],,peraturan bangunan,,,,,,,
['Entitas'],,struktur bangunan,,,,,,,
['Entitas'],,kondisi tanah,,,,,,,
['Entitas'],,Retensi Tanaman,,,,,,,
['Entitas'],,area yang rawan pergeseran tanah,,,,,,,
['Entitas'],,konstruksi bangunan,,,,,,,
['Entitas'],,kendaraan,,,,,,,
['Entitas'],,Drainase,,,,,,,
['Entitas'],,Dinding Penahan Tanah,,,,,,,
['Entitas'],,Sistem Drainase,,,,,,,
['Entitas'],,Perkuatan Tanah,,,,,,,
['Entitas'],,ahli geoteknik,,,,,,,
['Entitas'],,Tindakan Pencegahan,,,,,,,
['Entitas'],,Penumpukan Air,,,,,,,
['Entitas'],,Kestabilan Tanah,,,,,,,
['Entitas'],,evakuasi dini,,,,,,,
['Entitas'],,daerah yang dapat terkena pergeseran tanah,,,,,,,
['Entitas'],,risiko kecelakaan,,,,,,,
['Entitas'],,tinggal di area yang rawan pergeseran tanah,,,,,,,
['Entitas'],,bantuan,,,,,,,
['Entitas'],,memeriksa regulasi setempat,,,,,,,
['Entitas'],,memantau perubahan kondisi tanah,,,,,,,
['Entitas'],,rekomendasi dan saran,,,,,,,
['Entitas'],,panduan tentang tindakan pencegahan atau rekayasa tanah,,,,,,,
['Entitas'],,faktor risiko pergeseran tanah,,,,,,,
['Entitas'],,penilaian menyeluruh terhadap kondisi tanah,,,,,,,
['Dokumen'],,produk_hukum_mitigasi_V1.pdf,Produk Hukum,,,Verified,,,
['Entitas'],,Unsur Pelaksana,,,,,,,
['Entitas'],,Bidang Pencegahan dan Kesiapsiagaan,,,,,,,
['Entitas'],,Mitigasi bencana,,,,,,,
['Entitas'],,Tahap prabencana,,,,,,,
['Entitas'],,Saat tanggap darurat,,,,,,,
['Entitas'],,Pasca bencana,,,,,,,
['Entitas'],,Perbup Bogor No. 61 Tahun 2023,,,,,,,
['Entitas'],,Bidang Rehabilitasi dan Rekonstruksi,,,,,,,
['Entitas'],,Kepala Pelaksana,,,,,,,
['Entitas'],,Pengecoordinasian,,,,,,,
['Entitas'],,Mitigasi,,,,,,,
['Entitas'],,Penyusunan pengkajian mitigasi,,,,,,,
['Entitas'],,Saat dan pasca bencana,,,,,,,
['Dokumen'],,Tanah_Longsor.pdf,Panduan Mitigasi,,,Verified,,,
['Entitas'],,tanaman,,,,,,,
['Entitas'],,Jangkar,,,,,,,
['Entitas'],,Lereng Permukaan,,,,,,,
['Entitas'],,Tutupan Vegetasi,,,,,,,
['Entitas'],,zona evakuasi,,,,,,,
['Entitas'],,Pemukiman,,,,,,,
['Entitas'],,tanah gerak,,,,,,,
['Entitas'],,Daerah Rawan Bencana,,,,,,,
['Entitas'],,TANAH LONGSOR,,,,,,,
['Entitas'],,Pilling,,,,,,,
['Entitas'],,runtuhan batuan,,,,,,,
['Entitas'],,Getaran,,,,,,,
['Entitas'],,Rumput,,,,,,,
['Entitas'],,selokan,,,,,,,
['Entitas'],,Tanaman,,,,,,,
['Entitas'],,Tanah yang Kurang Padat,,,,,,,
['Entitas'],,Lereng Terjal,,,,,,,
['Entitas'],,Air Tanah,,,,,,,
['Entitas'],,wilayah longsor,,,,,,,
['Entitas'],,bahaya liquefaction,,,,,,,
['Entitas'],,Pengikisan,,,,,,,
['Entitas'],,daerah tebing,,,,,,,
['Entitas'],,air hujan,,,,,,,
['Entitas'],,rekahan,,,,,,,
['Entitas'],,bangunan permanen,,,,,,,
['Entitas'],,lereng,,,,,,,
['Entitas'],,kawasan yang gersang,,,,,,,
['Entitas'],,Fasilitas Utama,,,,,,,
['Entitas'],,Perumahan,,,,,,,
['Entitas'],,Material Longsor,,,,,,,
['Entitas'],,Tanggul Penahan,,,,,,,
['Entitas'],,pondasi tiang pancang,,,,,,,
['Entitas'],,Bangunan Penahan,,,,,,,
['Entitas'],,Terasering,,,,,,,
['Entitas'],,tanah yang tidak stabil,,,,,,,
['Entitas'],,infeksi cairan,,,,,,,
['Entitas'],,Tanah,,,,,,,
['Entitas'],,Sistem Peringatan Dini Longsor,,,,,,,
['Entitas'],,Pemadatan Tanah,,,,,,,
['Entitas'],,air masuk,,,,,,,
['Entitas'],,akar kuat,,,,,,,
['Entitas'],,mengalirkan air hujan,,,,,,,
['Entitas'],,beberapa wilayah,,,,,,,
['Entitas'],,kondisi tanah yang labil,,,,,,,
